t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
2.057740000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.450000000000000178e+00,1.000013000000000005e+02,1.689999999999999947e+00,1.209999999999999964e+00
2.067410000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.569999999999999840e+00,3.450000000000000178e+00,1.000014000000000038e+02,1.679999999999999938e+00,1.219999999999999973e+00
2.077290000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.589999999999999858e+00,3.439999999999999947e+00,1.000014000000000038e+02,1.679999999999999938e+00,1.229999999999999982e+00
2.087190000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,3.450000000000000178e+00,1.000014000000000038e+02,1.679999999999999938e+00,1.199999999999999956e+00
2.097330000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.450000000000000178e+00,1.000014000000000038e+02,1.689999999999999947e+00,1.199999999999999956e+00
2.107450000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.569999999999999840e+00,3.450000000000000178e+00,1.000013000000000005e+02,1.689999999999999947e+00,1.219999999999999973e+00
2.117350000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.580000000000000071e+00,3.470000000000000195e+00,1.000013000000000005e+02,1.679999999999999938e+00,1.219999999999999973e+00
2.127480000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.580000000000000071e+00,3.470000000000000195e+00,1.000013000000000005e+02,1.679999999999999938e+00,1.229999999999999982e+00
2.137380000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.459999999999999964e+00,1.000013000000000005e+02,1.689999999999999947e+00,1.209999999999999964e+00
2.147280000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.569999999999999840e+00,3.450000000000000178e+00,1.000014000000000038e+02,1.679999999999999938e+00,1.219999999999999973e+00
2.157390000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.450000000000000178e+00,1.000013000000000005e+02,1.679999999999999938e+00,1.209999999999999964e+00
2.167280000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.580000000000000071e+00,3.430000000000000160e+00,1.000013000000000005e+02,1.679999999999999938e+00,1.219999999999999973e+00
2.177410000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.419999999999999929e+00,1.000013000000000005e+02,1.679999999999999938e+00,1.209999999999999964e+00
2.187300000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.439999999999999947e+00,1.000014000000000038e+02,1.689999999999999947e+00,1.199999999999999956e+00
2.197420000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.450000000000000178e+00,1.000013000000000005e+02,1.689999999999999947e+00,1.199999999999999956e+00
2.207310000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.580000000000000071e+00,3.470000000000000195e+00,1.000013000000000005e+02,1.679999999999999938e+00,1.229999999999999982e+00
