t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
1.249750000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.260010000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.270010000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.279560000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.289580000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.299370000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.309380000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.320080000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.330110000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.339670000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.349920000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.359700000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.369480000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.379500000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000018000000000029e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.389740000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.399980000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.409750000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.420220000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.430010000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.439560000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.449800000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.459560000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.469820000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.479590000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.489590000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.499590000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.509820000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.520760000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.529840000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.539620000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.549620000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.559410000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.569900000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.579670000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.000015999999999963e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.400000000000000000e+01,0.000000000000000000e+00,1.100000000000000089e+00,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.599710000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.609490000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.619730000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.100000000000000089e+00
1.629730000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.639510000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.649540000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.659550000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.670250000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.679790000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.690500000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.699580000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.709370000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.520000000000000018e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.100000000000000089e+00
1.719630000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.729650000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.740360000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.750630000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.760890000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.769740000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.780230000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.789760000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.800470000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.809800000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.820510000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.830280000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.840060000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.850300000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.860300000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.870090000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.880330000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.890570000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.901040000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.909890000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.919680000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.600000000000000077e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.500000000000000000e+01,0.000000000000000000e+00,1.090000000000000080e+00,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.939690000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.950180000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.959940000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.969720000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.980210000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.989990000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.000010000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.520000000000000018e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.110000000000000098e+00
2.009800000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.019840000000000000e+05,0.000000000000000000e+00,5.209999999999999964e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.030080000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.039840000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
2.049870000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.059890000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
