t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
9.166330000000000000e+05,1.000000000000000000e+00,9.400000000000000355e+00,2.000000000000000000e+01,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.199999999999999956e+00
9.176350000000000000e+05,1.000000000000000000e+00,9.380000000000000782e+00,2.000000000000000000e+01,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.490000000000000213e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.649999999999999911e+00,1.199999999999999956e+00
9.186350000000000000e+05,2.000000000000000000e+00,9.380000000000000782e+00,2.000000000000000000e+01,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.479999999999999982e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.189999999999999947e+00
9.196360000000000000e+05,1.000000000000000000e+00,9.400000000000000355e+00,2.000000000000000000e+01,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.490000000000000213e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.189999999999999947e+00
9.206460000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.199999999999999956e+00
9.216580000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.709999999999999964e+00,1.189999999999999947e+00
9.226450000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.560000000000000053e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.689999999999999947e+00,1.209999999999999964e+00
9.236570000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.179999999999999938e+00
9.246480000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,3.500000000000000000e+00,1.000015999999999963e+02,1.699999999999999956e+00,1.179999999999999938e+00
9.256370000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014000000000038e+02,1.699999999999999956e+00,1.199999999999999956e+00
9.266520000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000015999999999963e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.276410000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.560000000000000053e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.689999999999999947e+00,1.209999999999999964e+00
9.286530000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.709999999999999964e+00,1.189999999999999947e+00
9.296400000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.560000000000000053e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.199999999999999956e+00
9.306300000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.569999999999999840e+00,3.500000000000000000e+00,1.000014000000000038e+02,1.699999999999999956e+00,1.209999999999999964e+00
9.316420000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,3.500000000000000000e+00,1.000015999999999963e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.326540000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.199999999999999956e+00
9.336410000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.346530000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000015999999999963e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.356430000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.569999999999999840e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.209999999999999964e+00
9.366570000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.199999999999999956e+00
9.376690000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.689999999999999947e+00,1.189999999999999947e+00
9.386580000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.569999999999999840e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.209999999999999964e+00
9.396480000000000000e+05,2.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.406590000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.416460000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.199999999999999956e+00
9.426590000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.569999999999999840e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.689999999999999947e+00,1.209999999999999964e+00
9.436490000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.446620000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.689999999999999947e+00,1.199999999999999956e+00
9.456720000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.466590000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.476490000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.689999999999999947e+00,1.199999999999999956e+00
9.486610000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.179999999999999938e+00
9.496500000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.506630000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.516520000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.526630000000000000e+05,2.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.560000000000000053e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.689999999999999947e+00,1.209999999999999964e+00
9.536750000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,3.500000000000000000e+00,1.000015999999999963e+02,1.699999999999999956e+00,1.179999999999999938e+00
9.546640000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.580000000000000071e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.209999999999999964e+00
9.556530000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.560000000000000053e+00,3.500000000000000000e+00,1.000014000000000038e+02,1.699999999999999956e+00,1.199999999999999956e+00
9.566660000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.560000000000000053e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.689999999999999947e+00,1.209999999999999964e+00
9.576780000000000000e+05,2.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.549999999999999822e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.689999999999999947e+00,1.199999999999999956e+00
9.586670000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.596550000000000000e+05,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000014000000000038e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.606670000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.540000000000000036e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.189999999999999947e+00
9.616780000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.560000000000000053e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.199999999999999956e+00
9.626660000000000000e+05,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,3.500000000000000000e+00,1.000014999999999930e+02,1.699999999999999956e+00,1.179999999999999938e+00
