t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
1.153740000000000000e+05,0.000000000000000000e+00,9.429999999999999716e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.163990000000000000e+05,0.000000000000000000e+00,9.439999999999999503e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000015999999999963e+02,1.649999999999999911e+00,1.209999999999999964e+00
1.173980000000000000e+05,0.000000000000000000e+00,9.460000000000000853e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.509999999999999787e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.649999999999999911e+00,1.209999999999999964e+00
1.183760000000000000e+05,0.000000000000000000e+00,9.470000000000000639e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.659999999999999920e+00,1.219999999999999973e+00
1.193760000000000000e+05,0.000000000000000000e+00,9.470000000000000639e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.659999999999999920e+00,1.209999999999999964e+00
1.203770000000000000e+05,0.000000000000000000e+00,9.439999999999999503e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.490000000000000213e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.659999999999999920e+00,1.189999999999999947e+00
1.213770000000000000e+05,0.000000000000000000e+00,9.429999999999999716e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,2.500000000000000000e+00,1.000018000000000029e+02,1.659999999999999920e+00,1.209999999999999964e+00
1.223800000000000000e+05,0.000000000000000000e+00,9.439999999999999503e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.509999999999999787e+00,2.500000000000000000e+00,1.000015999999999963e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.233820000000000000e+05,0.000000000000000000e+00,9.449999999999999289e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000018000000000029e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.243860000000000000e+05,0.000000000000000000e+00,9.460000000000000853e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.649999999999999911e+00,1.209999999999999964e+00
1.253860000000000000e+05,0.000000000000000000e+00,9.460000000000000853e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.263870000000000000e+05,0.000000000000000000e+00,9.419999999999999929e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000015999999999963e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.273870000000000000e+05,0.000000000000000000e+00,9.449999999999999289e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000013000000000005e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.283880000000000000e+05,0.000000000000000000e+00,9.460000000000000853e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.479999999999999982e+00,2.500000000000000000e+00,1.000011999999999972e+02,1.659999999999999920e+00,1.189999999999999947e+00
1.293880000000000000e+05,0.000000000000000000e+00,9.460000000000000853e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,2.500000000000000000e+00,1.000013000000000005e+02,1.659999999999999920e+00,1.209999999999999964e+00
1.303900000000000000e+05,0.000000000000000000e+00,9.449999999999999289e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.479999999999999982e+00,2.500000000000000000e+00,1.000013000000000005e+02,1.659999999999999920e+00,1.189999999999999947e+00
1.313910000000000000e+05,0.000000000000000000e+00,9.419999999999999929e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000013000000000005e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.323930000000000000e+05,0.000000000000000000e+00,9.449999999999999289e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000014000000000038e+02,1.669999999999999929e+00,1.189999999999999947e+00
1.333940000000000000e+05,0.000000000000000000e+00,9.429999999999999716e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.209999999999999964e+00
1.343940000000000000e+05,0.000000000000000000e+00,9.429999999999999716e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.219999999999999973e+00
1.353970000000000000e+05,0.000000000000000000e+00,9.449999999999999289e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.490000000000000213e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.189999999999999947e+00
1.363980000000000000e+05,0.000000000000000000e+00,9.439999999999999503e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.479999999999999982e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.189999999999999947e+00
1.374010000000000000e+05,0.000000000000000000e+00,9.460000000000000853e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.479999999999999982e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.189999999999999947e+00
1.384020000000000000e+05,0.000000000000000000e+00,9.439999999999999503e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.509999999999999787e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.649999999999999911e+00,1.209999999999999964e+00
1.394030000000000000e+05,0.000000000000000000e+00,9.439999999999999503e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.404030000000000000e+05,0.000000000000000000e+00,9.439999999999999503e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.669999999999999929e+00,1.189999999999999947e+00
1.414060000000000000e+05,0.000000000000000000e+00,9.429999999999999716e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.509999999999999787e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.649999999999999911e+00,1.209999999999999964e+00
1.424090000000000000e+05,0.000000000000000000e+00,9.460000000000000853e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.209999999999999964e+00
1.434090000000000000e+05,0.000000000000000000e+00,9.480000000000000426e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.443870000000000000e+05,0.000000000000000000e+00,9.460000000000000853e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000014000000000038e+02,1.669999999999999929e+00,1.199999999999999956e+00
1.453880000000000000e+05,0.000000000000000000e+00,9.429999999999999716e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.529999999999999805e+00,2.500000000000000000e+00,1.000014000000000038e+02,1.659999999999999920e+00,1.219999999999999973e+00
1.463900000000000000e+05,0.000000000000000000e+00,9.439999999999999503e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000014999999999930e+02,1.669999999999999929e+00,1.189999999999999947e+00
1.473920000000000000e+05,0.000000000000000000e+00,9.449999999999999289e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.490000000000000213e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.659999999999999920e+00,1.189999999999999947e+00
1.483920000000000000e+05,0.000000000000000000e+00,9.419999999999999929e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,2.500000000000000000e+00,1.000015999999999963e+02,1.659999999999999920e+00,1.209999999999999964e+00
1.494170000000000000e+05,0.000000000000000000e+00,9.460000000000000853e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.490000000000000213e+00,2.500000000000000000e+00,1.000015999999999963e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.504180000000000000e+05,0.000000000000000000e+00,9.439999999999999503e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.490000000000000213e+00,2.500000000000000000e+00,1.000018000000000029e+02,1.659999999999999920e+00,1.189999999999999947e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.523970000000000000e+05,0.000000000000000000e+00,9.449999999999999289e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,2.500000000000000000e+00,1.000018000000000029e+02,1.659999999999999920e+00,1.209999999999999964e+00
1.534000000000000000e+05,0.000000000000000000e+00,9.429999999999999716e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.509999999999999787e+00,2.500000000000000000e+00,1.000018000000000029e+02,1.649999999999999911e+00,1.209999999999999964e+00
1.543990000000000000e+05,0.000000000000000000e+00,9.429999999999999716e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.490000000000000213e+00,2.500000000000000000e+00,1.000018000000000029e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.554020000000000000e+05,0.000000000000000000e+00,9.400000000000000355e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.500000000000000000e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.649999999999999911e+00,1.209999999999999964e+00
1.564260000000000000e+05,0.000000000000000000e+00,9.410000000000000142e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,2.500000000000000000e+00,1.000015999999999963e+02,1.659999999999999920e+00,1.209999999999999964e+00
1.574260000000000000e+05,0.000000000000000000e+00,9.400000000000000355e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.470000000000000195e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.659999999999999920e+00,1.189999999999999947e+00
1.584040000000000000e+05,0.000000000000000000e+00,9.419999999999999929e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.509999999999999787e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.659999999999999920e+00,1.209999999999999964e+00
1.594060000000000000e+05,0.000000000000000000e+00,9.419999999999999929e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.490000000000000213e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.659999999999999920e+00,1.199999999999999956e+00
1.604060000000000000e+05,0.000000000000000000e+00,9.429999999999999716e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.520000000000000018e+00,2.500000000000000000e+00,1.000015999999999963e+02,1.659999999999999920e+00,1.209999999999999964e+00
1.614100000000000000e+05,0.000000000000000000e+00,9.410000000000000142e+00,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.490000000000000213e+00,2.500000000000000000e+00,1.000016999999999996e+02,1.659999999999999920e+00,1.189999999999999947e+00
